"review_id","k","first_year","last_year","span_years","theta_final","se_final","z_final","significant","tau2_final","i2_final","drift_per_year","drift_toward_null","fragility_z","tau2_trend_per_decade","half_life","category"
"CD015328_pub2",4,2013,2021,8,-0.312021613441241,0.214919611644444,-1.4518061476746,FALSE,0.0269632622421915,13.8475907607096,0.0185575919532085,TRUE,1.4518061476746,0,28,"Stable"
"CD015350_pub2",4,2004,2021,17,0.652794265836512,0.362052460397263,1.80303778386213,FALSE,0.328455946386075,71.167659321141,0.00121340339163692,FALSE,1.80303778386213,0,3,"Fragile"
"CD015387_pub2",33,1989,2024,35,0.272576602761664,0.045363527706997,6.00871705838744,TRUE,0.0222368320246902,51.3773966941009,-0.00880377410080436,TRUE,6.00871705838744,-0.34478126660445,24,"Stable"
"CD015432_pub2",3,2002,2022,20,-0.537210613454217,0.128662674440323,-4.17534157276817,TRUE,0,0,-0.0051338652550529,FALSE,4.17534157276817,0,999,"Stable"
"CD015443_pub2",16,2002,2020,18,-0.107010782171487,0.123508408465987,-0.866425075835681,FALSE,0.132031241325661,69.6836994174757,0.00701152011629419,TRUE,0.866425075835681,-0.139017979988482,36,"Stable"
"CD015476_pub2",36,2017,2023,6,0.151072361553326,0.0203346746660112,7.42929818325732,TRUE,0.00699308482064707,57.1838079138905,0.00481296182392034,FALSE,7.42929818325732,0.0072941693826733,999,"Stable"
"CD015495",18,2018,2022,4,-0.264813264997361,0.0676681107033916,-3.91341301308251,TRUE,0.0536002365359286,67.9402941397622,0.0255137912535049,TRUE,3.91341301308251,0.114433206283381,8,"Aging"
"CD015530_pub2",5,2016,2022,6,-0.545184242515005,0.294201365056536,-1.8530989562548,FALSE,0.15136399265699,36.2957534203445,0.148327615000986,TRUE,1.8530989562548,-0.439158587383791,7,"Aging"
"CD015532",22,2020,2022,2,-0.0688569620079189,0.0723751063400939,-0.951390132462906,FALSE,0.020433062801357,19.0100829989593,-0.0650117768522401,FALSE,0.951390132462906,0.129033628858945,1,"Fragile"
"CD015536_pub2",11,2001,2021,20,-0.441894280721536,0.337721858309231,-1.30845626319194,FALSE,0.442627616010984,40.0184080367986,-0.00499512110537986,FALSE,1.30845626319194,-1.72213625042048,14,"Aging"
"CD015551_pub2",5,2004,2024,20,-0.76225171260487,0.474469642198777,-1.6065342116989,FALSE,0.878176011036866,93.5014805226178,0.0427868471955401,TRUE,1.6065342116989,0.687126335591683,32,"Stable"
"CD015584_pub2",17,2007,2022,15,0.000800351541669238,0.0077827495723105,0.10283660475428,FALSE,0,0,0.000702195246120648,FALSE,0.10283660475428,0.00131542480195638,15,"Aging"
"CD015588_pub2",17,2013,2022,9,-0.165341944615704,0.0550858045983837,-3.00153453001494,TRUE,0.0120966577653865,32.0118844254583,0.0303939745017479,TRUE,3.00153453001494,-0.00631426896315773,3,"Fragile"
"CD015673_pub2",8,1992,2014,22,0.114432684368499,0.0946474340321996,1.2090415925018,FALSE,0.0230136013189428,49.3264921671493,-0.00522657241076369,TRUE,1.2090415925018,0.0142292531032463,43,"Stable"
"CD015698_pub2",8,1999,2025,26,-0.503588797959998,0.131026351057506,-3.84341618228367,TRUE,0,0,-0.00406442687889129,FALSE,3.84341618228367,-0.000962711811823526,999,"Stable"
"CD015721_pub2",6,2020,2022,2,0.0166404362092582,0.0338578302522798,0.491479698647782,FALSE,0.00201603162313027,28.6182587309238,0.0269383298138678,FALSE,0.491479698647782,0.0180115289398995,2,"Fragile"
"CD015746_pub2",26,2001,2024,23,-1.36439092614175,0.245096815097286,-5.5667427812156,TRUE,0.952723188436621,89.7224036448518,0.0794196594517865,TRUE,5.5667427812156,0.600842988866159,13,"Aging"
"CD015779",8,1950,1973,23,-1.3923472337713,0.371494407241823,-3.74796284043372,TRUE,0.298455633347632,29.5481375880335,-0.0127210574757788,FALSE,3.74796284043372,0.0253164240000023,999,"Stable"
"CD015786_pub2",7,2008,2018,10,-0.152602211004358,0.0948428627903287,-1.60900047209371,FALSE,0,0,-0.00039182519949685,FALSE,1.60900047209371,0,5,"Fragile"
"CD015788_pub2",3,2009,2023,14,0.905924128644778,0.623982411437949,1.45184241100178,FALSE,1.06467410411471,98.7759315729708,0.180901240138446,FALSE,1.45184241100178,0,2,"Fragile"
"CD015802_pub2",3,2014,2023,9,0.201093002102569,0.765453320371409,0.262710993277808,FALSE,1.55738764239586,89.3923446160852,-0.280378984816445,TRUE,0.262710993277808,0,6,"Aging"
"CD015824_pub2",12,2011,2017,6,-0.364340463499069,0.115007318501323,-3.16797633617445,TRUE,0.0783605409045102,69.0158211144439,0.0609166774111429,TRUE,3.16797633617445,0.0377572656868023,3,"Fragile"
"CD015849_pub2",26,2014,2024,10,-0.15606187810087,0.0542907243402461,-2.87455877587509,TRUE,0.0103869620131075,21.2636024093899,-0.00612810976262574,FALSE,2.87455877587509,-0.024439762793447,999,"Stable"
"CD015854",8,2002,2015,13,-0.334163979913968,0.159078854807424,-2.10061846571938,TRUE,0,0,-0.00504602613115754,FALSE,2.10061846571938,0,999,"Stable"
"CD015855",6,1980,2017,37,0.11971339914245,0.406825353281005,0.294262386001694,FALSE,0.795401421182791,89.8641504196263,-0.0446430078269115,TRUE,0.294262386001694,-0.195944141525132,18,"Aging"
"CD015932_pub2",15,1990,2023,33,0.0421021360806721,0.105306596740411,0.399805305497215,FALSE,0.0175565524972322,10.9563464756174,0.0119813894869338,FALSE,0.399805305497215,0.0235144437199491,12,"Aging"
"CD016058_pub2",6,2020,2023,3,0.293026400800364,0.0524727761546437,5.58435101540615,TRUE,0,0,0.00839345596588342,FALSE,5.58435101540615,0,999,"Stable"
"CD016119",15,2004,2023,19,0.258987065548571,0.15213523542227,1.70234768316308,FALSE,0.107640745814897,36.2754167100606,-0.0103384185866902,TRUE,1.70234768316308,0.0261472544709654,42,"Stable"
"CD016120",3,1998,2018,20,-0.852620709927054,0.611936902924374,-1.39331474511911,FALSE,0.534296513407425,40.3080804022485,0.347681901807766,TRUE,1.39331474511911,0,6,"Aging"
"CD016131",14,2016,2023,7,-0.769944091683111,0.168217322062111,-4.57707971001242,TRUE,0.268458439557053,74.2037892734876,-0.0733507073752405,FALSE,4.57707971001242,0.132771747995491,999,"Stable"
"CD016136",46,2000,2021,21,0.366223819425402,0.0795754369703948,4.60222190877383,TRUE,0.160517126293966,71.7260622213317,-0.0151598226306153,TRUE,4.60222190877383,0.0851188750688235,17,"Aging"
"CD016147",7,2006,2017,11,-0.129101728954342,0.0715796220226159,-1.80361009609064,FALSE,3.65106837795555e-06,0.00944679697974208,0.0163466478599918,TRUE,1.80361009609064,-0.0922608429227984,14,"Aging"
"CD016148",17,1998,2024,26,-0.038976744818909,0.0246401231906325,-1.58184050125719,FALSE,0.00043667223370981,3.88966891942129,-0.00302369172421091,FALSE,1.58184050125719,0.00269514135595496,3,"Fragile"
"CD016211",4,2017,2023,6,-0.424176099918067,0.0828007620113221,-5.1228526116712,TRUE,0,0,-0.0951016431258288,FALSE,5.1228526116712,0,999,"Stable"
"CD016278",4,2021,2023,2,-0.0501089723629945,0.0702436606230153,-0.713359353976724,FALSE,0.00667114403696291,37.719288627176,0.265622670449271,TRUE,0.713359353976724,0,1,"Fragile"
